name	fasta path	gff path
elviz-contigs-1056247.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylophilus-1.gff
elviz-contigs-1056127.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Burkholderiales-1.gff
elviz-contigs-1056217.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Methylophilus-1.gff
elviz-contigs-1056271.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Methylobacter-1.gff
elviz-contigs-1056070.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Flavobacterium-1.gff
elviz-contigs-1056049.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylophilus-1.gff
elviz-contigs-1056088.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Sphingobacteriales-1.gff
elviz-contigs-1056211.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylotenera-1.gff
elviz-contigs-1056073.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Burkholderiales-1.gff
elviz-contigs-1056226.Herbaspirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Herbaspirillum-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Herbaspirillum-1.gff
elviz-contigs-1056226.Pseudomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Pseudomonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Pseudomonas-1.gff
elviz-contigs-1056013.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Comamonadaceae-1.gff
elviz-contigs-1056154.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Comamonadaceae-1.gff
elviz-contigs-1056133.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Flavobacterium-1.gff
elviz-contigs-1056070.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Methylotenera-1.gff
elviz-contigs-1056247.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Comamonadaceae-1.gff
elviz-contigs-1056148.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Burkholderiales-1.gff
elviz-contigs-1056205.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylobacter-1.gff
elviz-contigs-1056106.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylosarcina-1.gff
elviz-contigs-1056079.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Methylotenera-1.gff
elviz-contigs-1056097.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilus-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilus-2.gff
elviz-contigs-1056100.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylophilus-1.gff
elviz-contigs-1056268.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Bacteriovorax-1.gff
elviz-contigs-1056175.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Comamonadaceae-1.gff
elviz-contigs-1056130.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylobacter-1.gff
elviz-contigs-1056214.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Burkholderiales-1.gff
elviz-contigs-1056124.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylosarcina-1.gff
elviz-contigs-1056190.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Methylosarcina-1.gff
elviz-contigs-1056073.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilaceae-1.gff
elviz-contigs-1056100.Methylomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylomonas-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylomonas-1.gff
elviz-contigs-1056154.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Gammaproteobacteria-1.gff
elviz-contigs-1056226.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Burkholderiales-1.gff
elviz-contigs-1056160.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Comamonadaceae-1.gff
elviz-contigs-1056133.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Sphingobacteriales-1.gff
elviz-contigs-1056253.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Flavobacterium-1.gff
elviz-contigs-1056256.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylotenera-1.gff
elviz-contigs-1056184.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylophilus-1.gff
elviz-contigs-1056238.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Flavobacterium-1.gff
elviz-contigs-1056124.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylobacter-1.gff
elviz-contigs-1056226.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylotenera-1.gff
elviz-contigs-1056184.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Burkholderiales-1.gff
elviz-contigs-1056124.Flectobacillus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Flectobacillus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Flectobacillus-1.gff
elviz-contigs-1056085.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Acidovorax-1.gff
elviz-contigs-1056043.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Methylobacter-1.gff
elviz-contigs-1056112.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Bacteriovorax-1.gff
elviz-contigs-1056166.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Methylobacter-1.gff
elviz-contigs-1056028.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Bacteriovorax-1.gff
elviz-contigs-1056073.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilus-1.gff
elviz-contigs-1056133.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Comamonadaceae-1.gff
elviz-contigs-1056040.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Bacteroidetes-1.gff
elviz-contigs-1056088.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Opitutae-1.gff
elviz-contigs-1056076.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylophilus-1.gff
elviz-contigs-1056268.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Methylophilaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Methylophilaceae-1.gff
elviz-contigs-1056241.Bosea-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Bosea-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Bosea-1.gff
elviz-contigs-1056226.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylobacter-1.gff
elviz-contigs-1056247.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Burkholderiales-1.gff
elviz-contigs-1056208.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Flavobacterium-1.gff
elviz-contigs-1056247.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylobacter-1.gff
elviz-contigs-1056061.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056061.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056061.Flavobacterium-1.gff
elviz-contigs-1056199.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Methylophilus-1.gff
elviz-contigs-1056262.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Burkholderiales-1.gff
elviz-contigs-1056193.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Rhodocyclales-1.gff
elviz-contigs-1056238.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Gammaproteobacteria-1.gff
elviz-contigs-1056268.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Burkholderiales-1.gff
elviz-contigs-1056121.Methylovulum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylovulum-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylovulum-1.gff
elviz-contigs-1056244.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Flavobacterium-1.gff
elviz-contigs-1056136.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Comamonadaceae-1.gff
elviz-contigs-1056034.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Comamonadaceae-1.gff
elviz-contigs-1056133.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Acidovorax-1.gff
elviz-contigs-1056175.Gammaproteobacteria-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Gammaproteobacteria-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Gammaproteobacteria-2.gff
elviz-contigs-1056217.Bosea-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Bosea-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Bosea-1.gff
elviz-contigs-1056097.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Flavobacterium-1.gff
elviz-contigs-1056034.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Bacteriovorax-1.gff
elviz-contigs-1056073.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylobacter-1.gff
elviz-contigs-1056088.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Bacteriovorax-1.gff
elviz-contigs-1056055.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Methylosarcina-1.gff
elviz-contigs-1056154.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylophilus-1.gff
elviz-contigs-1056166.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Comamonadaceae-1.gff
elviz-contigs-1056028.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Comamonadaceae-1.gff
elviz-contigs-1056196.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Acidovorax-1.gff
elviz-contigs-1056127.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Flavobacterium-1.gff
elviz-contigs-1056064.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Methylobacter-1.gff
elviz-contigs-1056253.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylotenera-1.gff
elviz-contigs-1056193.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Comamonadaceae-1.gff
elviz-contigs-1056187.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Comamonadaceae-1.gff
elviz-contigs-1056064.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Gammaproteobacteria-1.gff
elviz-contigs-1056190.Emticicia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Emticicia-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Emticicia-1.gff
elviz-contigs-1056061.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056061.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056061.Comamonadaceae-1.gff
elviz-contigs-1056073.Methylococcaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylococcaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylococcaceae-1.gff
elviz-contigs-1056034.Fluviicola-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Fluviicola-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Fluviicola-1.gff
elviz-contigs-1056211.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylophilus-1.gff
elviz-contigs-1056148.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylosarcina-1.gff
elviz-contigs-1056145.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Methylotenera-1.gff
elviz-contigs-1056166.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Opitutae-1.gff
elviz-contigs-1056103.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylobacter-1.gff
elviz-contigs-1056070.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Gammaproteobacteria-1.gff
elviz-contigs-1056115.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Bacteriovorax-1.gff
elviz-contigs-1056130.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylosarcina-1.gff
elviz-contigs-1056178.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylotenera-1.gff
elviz-contigs-1056214.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Flavobacterium-1.gff
elviz-contigs-1056160.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Sphingobacteriales-1.gff
elviz-contigs-1056265.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylophilus-1.gff
elviz-contigs-1056214.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Gammaproteobacteria-1.gff
elviz-contigs-1056217.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Burkholderiales-1.gff
elviz-contigs-1056235.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylobacter-2.gff
elviz-contigs-1056100.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylophilus-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylophilus-2.gff
elviz-contigs-1056172.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylophilus-1.gff
elviz-contigs-1056214.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Acidovorax-1.gff
elviz-contigs-1056154.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Flavobacterium-1.gff
elviz-contigs-1056250.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Methylotenera-1.gff
elviz-contigs-1056172.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylobacter-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylobacter-2.gff
elviz-contigs-1056157.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Bacteriovorax-1.gff
elviz-contigs-1056100.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Flavobacterium-1.gff
elviz-contigs-1056115.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Methylobacter-1.gff
elviz-contigs-1056091.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Comamonadaceae-1.gff
elviz-contigs-1056109.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Sphingobacteriales-1.gff
elviz-contigs-1056190.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Burkholderiales-1.gff
elviz-contigs-1056118.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Sphingobacteriales-1.gff
elviz-contigs-1056271.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Gammaproteobacteria-1.gff
elviz-contigs-1056028.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Acidovorax-1.gff
elviz-contigs-1056103.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylophilus-1.gff
elviz-contigs-1056181.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylophilus-1.gff
